Design Revenue
A 2.94
A 0
A 28.46
A 0
A 58.99
A 0
A 62.71
A 24.45
A 0
A 7.25
A 0
A 0
A 1.26
A 0
A 21.72
A 55.42
A 31.54
A 35.31
A 0
A 27.98
A 54.46
A 0
A 49.39
A 51.1
A 48.73
A 36.52
A 0
A 0
A 0
A 0
A 22.75
A 0
A 27.97
A 34.28
A 16.93
A 0
A 0
A 0
A 0
A 0
A 29.52
A 67.43
A 52.24
A 0
A 78.07
A 101.29
A 15.69
A 13.79
A 5.94
A 0
A 3.14
A 0
A 0
A 5.94
A 0
A 11.91
A 0
A 73.51
A 0
A 0
A 143.15
A 0
A 69.43
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 33.39
A 69.96
A 0
A 0
A 0
A 50.69
A 50.16
A 40.5
A 0
A 81.59
A 0
A 67.31
A 46.04
A 0
A 73.55
A 0
A 0
A 0
A 81.26
A 9.04
A 0
A 0
A 35.33
A 56.21
A 0
A 0
A 88.2
A 0
A 0
A 0
A 0
A 0
A 59.86
A 0
A 0
A 13.93
A 24.15
A 58.1
A 0
A 29.64
A 5.6
A 0
A 0
A 0
A 0
A 0
A 39.03
A 0
A 8.1
A 0
A 0
A 40.01
A 61.03
A 26.7
A 0
A 0
A 118.75
A 0
A 31.83
A 0
A 43.34
A 0
A 98.73
A 76.86
A 117.41
A 0
A 0
A 0
A 56.29
A 0
A 0
A 0
A 66.75
A 3.59
A 19.18
A 0
A 0
A 0
A 0
A 14.04
A 0
A 0
A 0
A 53.33
A 37.69
A 0
A 0
A 0
A 0
A 48.95
A 0
A 0
A 0
A 53.79
A 0
A 16.57
A 0
A 60.28
A 52.91
A 0
A 0
A 90.91
A 0
A 53.74
A 0
A 46.08
A 29.06
A 0
A 94.07
A 68.35
A 72.54
A 0
A 28.14
A 28.66
A 0
A 48.55
A 55.48
A 0
A 0
A 0
A 0
A 0
A 0
A 35.62
A 0
A 30.98
A 0
A 0
A 0
A 0
A 0
A 18.98
A 108.77
A 51.75
A 0
A 67.54
A 92.2
A 99.49
A 0
A 0
A 36.8
A 0
A 50.41
A 35.88
A 70.41
A 0
A 0
A 81.3
A 0
A 50.38
A 61.66
A 23.58
A 16.28
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 55.82
A 0
A 0
A 0
A 8.27
A 0
A 0
A 31.93
A 29.91
A 0
A 0
A 16.12
A 118.14
A 0
A 0
A 0
A 0
A 0
A 2.14
A 9.08
A 6.45
A 0
A 31.82
A 50
A 0
A 13.65
A 8.71
A 0
A 7.4
A 0
A 0
A 28.64
A 85.21
A 0
A 19.56
A 0
A 52.8
A 51.24
A 98.67
A 99.57
A 0
A 0
A 0
A 19.32
A 0
A 0
A 28.93
A 98.55
A 104.93
A 0
A 63.82
A 7.94
A 94.9
A 0
A 42.74
A 0
A 0
A 37.19
A 22.38
A 0
A 45.53
A 46.04
A 0
A 6.38
A 83.66
A 0
A 0
A 37.02
A 0
A 0.33
A 0
A 19.74
A 28.25
A 73.51
A 53.91
A 12.89
A 0
A 0
A 45.66
A 0
A 0
A 0
A 26.58
A 0
A 0
A 91.47
A 68.57
A 0
A 98.17
A 16.85
A 74.24
A 20.8
A 0
A 36.9
A 74.91
A 38.47
A 4.63
A 0
A 50.55
A 52.33
A 0
A 2.15
A 0
A 0
A 0
A 23.83
A 0
A 43.73
A 64.03
A 41.33
A 0
A 0
A 0
A 0
A 59.46
A 74.33
A 0
A 25.42
A 25.49
A 5.44
A 9.66
A 41.03
A 46.27
A 0
A 17.02
A 0
A 68.29
A 0
A 97.3
A 39.94
A 0
A 0
A 0
A 0
A 28.71
A 0
A 0
A 0
A 0
A 33.91
A 32.59
A 0
A 59.71
A 36.05
A 1.7
A 0
A 0
A 0
A 84.5
A 0
A 0
A 3.76
A 0
A 13.68
A 0
A 0
A 28.87
A 32.54
A 0
A 52.22
A 85.58
A 20.92
A 8.93
A 34.77
A 0
A 0
A 0
A 0
A 0
A 1.19
A 0
A 88.31
A 0
A 0
A 12.13
A 7.83
A 60.47
A 15.64
A 63.44
A 0
A 83.48
A 0
A 78.75
A 45.49
A 0
A 63.55
A 0.6
A 28.22
A 0
A 26.09
A 0
A 0
A 0
A 23.89
A 0
A 110.73
A 21.55
A 12.38
A 27.32
A 4.78
A 2.05
A 1.04
A 35.16
A 0
A 92.45
A 28.64
A 17.32
A 121.83
A 0
A 0
A 0
A 32.48
A 0
A 0
A 19.28
A 0
A 0
A 0
A 0
A 0
A 0
A 1.88
A 0
A 133.25
A 0
A 0
A 0
A 93.48
A 85.28
A 0
A 0
A 30.47
A 0
A 0
A 0
A 0
A 0
A 38.88
A 0
A 31.72
A 0
A 0
A 43.27
A 15.48
A 0
A 0
A 55.47
A 60.98
A 93.5
A 0
A 0
A 0
A 135.5
A 0
A 77.33
A 0
A 0
A 92.8
A 77.72
A 23.32
A 113.13
A 0
A 0
A 9.9
A 31.51
A 47.13
A 26.93
A 0
A 0
A 0
A 0
A 0
A 24.73
A 0
A 19.84
A 0
A 126.55
A 0
A 63.3
A 19.47
A 29.44
A 0
A 0
A 0
A 0
A 0
A 30.4
A 0
A 41.77
A 84.96
A 0
A 0
A 0
A 72.43
A 0
A 40.79
A 0
A 0
A 0
A 18.93
A 72.8
A 0
A 35.93
A 63.15
A 20.26
A 60.39
A 36.99
A 81.94
A 0
A 23.3
A 12.36
A 0
A 0
A 4.25
A 0
A 0
A 22.01
A 0
A 30.34
A 59.37
A 0.26
A 68.26
A 0
A 0
A 21.2
A 76.24
A 0
A 17.28
A 0
A 54.81
A 0
A 56.53
A 45.34
A 0
A 102.76
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 39.12
A 0
A 0
A 0
A 59.26
A 34.88
A 76.18
A 6.6
A 48.36
A 2.85
A 35.5
A 0
A 0
A 0
A 0
A 0
A 74.9
A 0
A 61.47
A 13.19
A 0
A 26.77
A 0
A 9.99
A 0
A 0
A 0
A 0
A 40.99
A 0
A 0
A 22.46
A 41.28
A 33.92
A 51.95
A 0
A 0
A 23.7
A 0
A 1.02
A 0
A 21.28
A 103.1
A 8.11
A 33.91
A 11.9
A 0
A 89.05
A 0
A 0
A 66.49
A 1.94
A 51.07
A 0
A 53.02
A 68.32
A 95.73
A 0
A 0
A 52.66
A 13.28
A 0
A 0
A 0
A 0
A 0
A 1.95
A 46.95
A 0
A 34.43
A 24.17
A 0
A 25.95
A 0
A 0
A 24.82
A 0
A 0
A 54.22
A 39.93
A 0
A 0
A 0
A 72.57
A 0
A 26.15
A 48.65
A 0
A 51.51
A 45.19
A 97.9
A 13.72
A 94.12
A 91.58
A 9.31
A 0
A 16.39
A 0
A 10.26
A 0
A 12.95
A 45.96
A 0
A 0
A 100.2
A 57.23
A 59
A 7.75
A 0
A 0
A 0
A 22.33
A 75.15
A 0
A 0
A 21.97
A 0
A 15.25
A 0
A 8.37
A 40.81
A 0
A 42.56
A 0
A 62.19
A 26.66
A 0
A 0
A 0
A 0
A 0
A 0
A 32.57
A 34.34
A 35.67
A 0
A 0
A 0
A 0
A 0
A 0
A 56
A 76.94
A 26.71
A 5.43
A 46.84
A 0
A 34.78
A 0
A 0
A 32.36
A 66.45
A 3.75
A 46.67
A 0
A 9.23
A 27.11
A 21.42
A 0
A 40.99
A 0
A 0
A 82.57
A 61.72
A 7.88
A 0
A 0
A 41.28
A 0
A 51.36
A 0
A 0
A 12.09
A 0
A 11.03
A 29.59
A 0
A 0
A 31.11
A 122.53
A 0
A 0
A 0
A 0
A 51.38
A 0
A 67.53
A 43.78
A 33.7
A 0.25
A 0
A 19.01
A 0
A 10.55
A 3.96
A 0
A 0
A 0
A 5.93
A 0
A 0
A 16.35
A 0
A 0
A 0
A 0
A 0
A 49.81
A 33.23
A 0
A 0
A 0
A 0
A 89.84
A 2.28
A 35.18
A 110.94
A 0
A 31.16
A 8.35
A 0
A 0
A 0
A 0
A 0
A 0
A 76.62
A 0
A 50.63
A 90.88
A 60.33
A 0
A 0
A 0
A 49.4
A 43.33
A 16.61
A 0
A 40.67
A 0
A 31.97
A 0
A 43.53
A 8.96
A 12.63
A 0
A 94.53
A 54.52
A 45.05
A 0
A 61.86
A 6.85
A 0
A 0
A 68.33
A 21.54
A 16.31
A 0
A 0
A 105.88
A 0
A 0
A 63.19
A 0
A 0
A 0
A 0
A 136.4
A 67.29
A 54.68
A 11.9
A 0
A 0
A 31.32
A 35.97
A 34.76
A 47.85
A 0
A 88.25
A 76.2
A 59.44
A 0
A 85.17
A 0
A 82.02
A 0
A 85.15
A 49.41
A 0
A 45.91
A 21.67
A 51.21
A 0
A 37.84
A 0
A 37.54
A 5.16
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 84.94
A 0
A 0
A 0
A 0
A 21.06
A 0
A 31.47
A 48.94
A 0
A 0
A 68.15
A 0
A 34.75
A 0
A 35.29
A 11.35
A 0
A 12.71
A 0
A 0
A 0
A 0
A 8.56
A 35.1
A 0.28
A 0
A 16.78
A 0
A 0
A 0
A 0
A 30.64
A 87.2
A 35.64
A 24.27
A 0
A 0
A 0
A 58.58
A 0
A 68.77
A 49.55
A 0
A 67
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 4.58
A 23.86
A 0
A 0
A 21.83
A 0
A 28.92
A 50.12
A 0
A 0
A 61.44
A 0
A 75.68
A 2.94
A 0
A 0
A 0
A 7.56
A 0.06
A 0
A 93.22
A 37.59
A 46.38
A 25.31
A 23.1
A 8.85
A 0
A 0
A 0
A 54.97
A 0
A 32.6
A 0
A 0
A 0
A 16.87
A 86.07
A 0
A 0
A 0
A 0
A 0
A 17.9
A 0
A 0
A 0
A 0
A 24.89
A 0
A 8.13
A 0
A 46.7
A 66.23
A 0
A 21.8
A 0
A 0
A 42.46
A 23.97
A 0
A 55.21
A 0
A 2.54
A 0
A 0
A 0
A 44.71
A 39.74
A 0
A 0
A 0
A 0
A 0
A 39.25
A 0
A 17.37
A 0
A 52.43
A 27.93
A 0
A 110.51
A 0
A 5.16
A 0
A 0
A 0
A 39.47
A 42.11
A 0
A 0
A 0
A 0
A 18.46
A 81.41
A 33.88
A 27.37
A 0
A 0
A 17.5
A 0
A 0
A 0
A 69.06
A 45.13
A 0
A 0
A 0
A 0
A 24.1
A 0
A 47.91
A 90.65
A 82.46
A 53.4
A 0
A 0
A 0
A 19.93
A 0
A 2.39
A 0
A 0
A 0
A 0.14
A 0
A 0
A 60.78
A 0
A 0
A 17.81
A 0
A 0
A 0
A 44.49
A 95.75
A 77.58
A 15.55
A 0
A 31.27
A 0
A 36.08
A 33.51
A 0
A 0
A 0
A 101.44
A 95.02
A 11.34
A 0
A 33.24
A 0
A 19.75
A 34.05
A 0
A 33.84
A 0
A 0
A 0
A 8.06
A 47.3
A 75.14
A 0
A 0
A 0
A 41.75
A 16.92
A 0
A 84.18
A 53.11
A 88.13
A 0
A 0
A 0
A 7.29
A 59.47
A 0
A 0
A 84.66
A 0
A 0
A 0
A 0
A 0
A 26.79
A 0
A 66.02
A 68
A 0.1
A 25.75
A 51.03
A 76.02
A 0
A 29.18
A 0
A 50.53
A 0
A 0
A 30.92
A 21.63
A 46.67
A 0
A 38.54
A 0
A 0
A 36.85
A 0
A 0
A 0
A 0
A 21.47
A 122.79
A 0
A 47.2
A 57.41
A 77.7
A 0
A 39.22
A 0
A 14.24
A 0
A 0.01
A 0
A 8.77
A 0
A 0
A 0
A 28.45
A 50.61
A 0
A 27.27
A 59.49
A 40.89
A 0
A 17.57
A 0
A 0
A 0
A 8.39
A 0
A 16.11
A 0
A 56.44
A 10.21
A 0
A 8.28
A 0
A 0
A 39.43
A 0
A 25.3
A 62.5
A 12.75
A 2.3
A 48.08
A 40.48
A 33.24
A 0
A 41.44
A 30.4
A 15.77
A 0
A 4.29
A 0
A 0
A 44.66
A 0
A 51.49
A 125.9
A 12.57
A 14.86
A 0
A 88.9
A 0
A 12.57
A 0
A 2.4
A 108.27
A 24.21
A 0
A 0
A 1.89
A 0
A 0
A 85.55
A 13.52
A 79.3
A 0
A 5.18
A 29.98
A 12.84
A 32.17
A 29.32
A 19.26
A 28.11
A 9.39
A 0
A 0
A 0
A 0
A 29.14
A 0
A 0
A 62.66
A 11.96
A 0
A 25.35
A 0
A 14.57
A 36.52
A 0
A 0
A 0
A 0
A 44.95
A 0
A 36.89
A 42.69
A 0
A 5.12
A 0
A 0
A 34.1
A 35.7
A 0
A 19.43
A 23.33
A 0
A 30.39
A 25.71
A 12.63
A 0
A 68.09
A 5.82
A 73.86
A 75.59
A 1.86
A 29.09
A 0
A 0
A 50.08
A 0
A 0
A 20.55
A 0
A 64.59
A 115.84
A 18.77
A 0
A 0
A 4.55
A 7.62
A 62.64
A 0
A 0
A 28.18
A 0
A 24.2
A 0
A 0
A 0
A 86.3
A 23.52
A 49.76
A 10
A 0
A 0
A 62.07
A 18.56
A 0
A 0
A 7.63
A 6.53
A 0
A 0
A 0
A 10.71
A 0
A 15.43
A 35.5
A 0
A 33.18
A 0
A 0
A 53.89
A 7.45
A 0
A 0
A 0
A 0
A 14.44
A 0
A 12.72
A 80.4
A 89.44
A 42.02
A 74.26
A 21.67
A 0
A 0
A 79.85
A 73.72
A 0
A 79.91
A 0
A 33.55
A 0
A 32.14
A 58.2
A 0
A 0
A 80.21
A 40.44
A 0
A 114.73
A 116.14
A 3.7
A 42.26
A 59.62
A 0
A 0
A 44.08
A 0
A 0
A 0
A 0
A 0
A 7.42
A 9.34
A 75.04
A 5.63
A 119.84
A 80.65
A 0
A 0
A 0
A 25.73
A 0
A 9.34
A 128.53
A 18.85
A 17.41
A 8.45
A 27.05
A 65.67
A 72.59
A 17.34
A 0
A 0
A 115.25
A 0
A 0
A 18.36
A 0
A 42.02
A 53.02
A 11.06
A 9.89
A 61.29
A 30.71
A 132.11
A 0
A 0
A 0
A 54.04
A 6.23
A 64.23
A 36.32
A 75.58
A 0
A 0
A 3.65
A 6.36
A 0
A 0
A 38.29
A 0
A 48.29
A 0
A 0
A 0
A 107.37
A 0
A 51.94
A 20.16
A 6.11
A 66.71
A 12.39
A 61.51
A 0
A 0
A 85.42
A 0
A 79.45
A 74.3
A 0
A 22.35
A 0
A 21.41
A 0
A 5.66
A 0
A 0
A 28.72
A 60.86
A 0
A 40.6
A 0
A 0
A 39.08
A 0
A 0
A 0
A 38.42
A 56.46
A 73.72
A 0
A 30.42
A 0
A 70.31
A 0
A 0
A 0
A 0
A 0
A 0
A 10.83
A 110.46
A 34.27
A 26.4
A 0
A 0
A 37.99
A 20.06
A 0
A 0
A 0
A 22.64
A 0
A 0
A 47.94
A 58.33
A 24.74
A 26.3
A 10.21
A 0
A 51.51
A 0
A 18.42
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 14.14
A 60.52
A 1.08
A 27.97
A 0
A 19.62
A 5.79
A 0
A 74.04
A 0
A 7.61
A 14.7
A 10.93
A 89.61
A 0
A 0
A 42.17
A 0
A 17.27
A 20.39
A 123.39
A 88.9
A 107.95
A 0
A 10.43
A 20.65
A 10.15
A 0
A 0
A 11.73
A 0
A 73.71
A 0
A 39.22
A 0
A 0
A 49.48
A 64.21
A 41.54
A 2.52
A 30.98
A 0
A 0
A 29.37
A 71.18
A 19.46
A 39.36
A 0
A 19.43
A 0
A 47.58
A 24.3
A 0
A 103.73
A 0
A 0
A 86.54
A 81.96
A 91.3
A 9.68
A 41.03
A 1.83
A 25.35
A 17.33
A 36.71
A 52.81
A 0
A 22.53
A 0
A 35.23
A 0.45
A 0
A 31.32
A 0
A 21.3
A 78.1
A 0
A 53.25
A 44.51
A 0
A 57.7
A 0
A 0
A 0
A 35.27
A 0
A 115.02
A 98.64
A 0
A 18.64
A 0
A 27.56
A 36.18
A 58.81
A 26.75
A 24.3
A 0.36
A 0
A 0
A 37.77
A 22.22
A 129.94
A 31.66
A 0
A 0
A 43.3
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 68.89
A 33.18
A 79.62
A 109.96
A 104.42
A 0
A 0
A 16.41
A 1.96
A 0
A 0
A 17.94
A 50.03
A 6.67
A 67.1
A 66.63
A 0
A 14.04
A 0
A 0
A 7.95
A 0
A 0
A 30.41
A 0
A 5.47
A 9.85
A 0
A 67.02
A 28.47
A 0
A 0
A 38.07
A 0
A 81.74
A 0
A 0
A 0
A 0
A 0
A 0
A 76.61
A 72.76
A 0
A 54.09
A 0
A 49.49
A 0
A 0
A 56.93
A 75.93
A 26.91
A 0
A 0
A 9.88
A 22.32
A 0
A 45.69
A 0
A 0
A 13.7
A 93.82
A 0
A 10.45
A 16.54
A 46.83
A 0
A 72.77
A 0
A 0
A 3.79
A 0
A 37.77
A 67.52
A 0
A 44.6
A 0
A 41.69
A 0
A 5.27
A 11.57
A 0
A 22.01
A 36.7
A 0
A 33.38
A 0
A 32.47
A 104.04
A 122.58
A 77.01
A 47.26
A 0
A 22.71
A 0
A 59.78
A 98.59
A 0
A 39.48
A 23.52
A 0
A 0
A 48.76
A 93.15
A 16.7
A 0
A 0
A 0
A 0
A 81.46
A 0
A 0
A 0
A 0
A 32.11
A 24.25
A 0
A 75.05
A 0
A 34.45
A 0
A 40.58
A 20.16
A 0
A 14.59
A 31.12
A 0
A 0
A 0
A 48.33
A 99.12
A 30.25
A 16.34
A 0
A 26.42
A 0
A 37.1
A 0
A 14.38
A 0
A 21.84
A 0
A 0
A 118.19
A 41.17
A 0
A 30.82
A 0
A 29.51
A 34.31
A 4.93
A 0
A 96.18
A 0
A 0
A 32.17
A 58.79
A 17.61
A 40.63
A 0
A 50.19
A 18.52
A 0
A 39.18
A 0
A 0
A 4.84
A 0
A 14.88
A 72.66
A 43.36
A 80.99
A 0
A 35.32
A 0
A 78.27
A 3.94
A 0
A 0
A 78.14
A 163.05
A 33.13
A 0
A 51.78
A 39.56
A 0.44
A 0
A 46.43
A 99.94
A 24.33
A 10.42
A 8.99
A 0
A 15.21
A 4.64
A 0
A 0
A 0
A 0
A 27.92
A 2.74
A 0
A 47.87
A 24.56
A 21.07
A 0
A 0
A 93.28
A 82.05
A 0
A 16.02
A 0
A 0
A 55.78
A 26.67
A 0
A 10.45
A 0
A 32.97
A 0
A 0
A 0
A 0
A 0
A 132.57
A 56.17
A 0
A 0
A 0
A 2.53
A 0
A 59.75
A 50.42
A 122.77
A 38.73
A 0
A 5.41
A 81.07
A 0
A 0
A 170.53
A 0
A 52.71
A 22.9
A 0
A 0
A 13.93
A 60.14
A 72.21
A 0
A 0
A 0
A 0
A 14.82
A 0
A 0
A 50.34
A 0
A 3.94
A 0
A 0
A 74.02
A 82.92
A 54.76
A 21.65
A 0
A 58.63
A 7.97
A 33.74
A 106.29
A 0
A 0
A 91.42
A 23.53
A 18.05
A 65.78
A 60.15
A 0
A 2.16
A 44.05
A 0
A 0
A 0
A 40.82
A 18.44
A 0
A 0
A 0
A 70.38
A 0
A 0
A 0
A 41.29
A 40.4
A 0
A 0
A 0
A 15.01
A 28.18
A 84.59
A 0
A 0
A 0
A 0
A 78.27
A 21.6
A 0
A 0
A 70.25
A 18.09
A 3.81
A 31.52
A 92.19
A 24.36
A 52.23
A 0
A 0
A 12.73
A 9.23
A 0
A 38.24
A 0
A 53.54
A 19.5
A 0
A 151.22
A 0
A 63.01
A 0
A 17.36
A 72.33
A 10.52
A 32.86
A 104
A 0
A 19.53
A 13.78
A 0
A 42.83
A 73.03
A 0
A 0
A 85.8
A 0
A 0
A 18.64
A 138.32
A 0
A 0
A 0
A 0
A 9.27
A 0
A 0
A 41.62
A 0
A 77.22
A 0
A 0
A 56.46
A 24.7
A 0
A 40.53
A 0
A 73.61
A 51.79
A 0
A 0
A 11
A 0
A 0
A 14.38
A 0
A 0
A 0.27
A 78.02
A 0
A 0
A 0
A 0
A 0
A 14.74
A 0
A 18.99
A 0
A 0
A 0
A 48.72
A 5.08
A 85.97
A 0
A 32.13
A 0
A 10.72
A 55.63
A 60.38
A 181.33
A 23.67
A 22.12
A 0
A 0
A 0
A 0
A 33.4
A 0
A 108.12
A 0
A 92.7
A 0
A 28.69
A 0
A 0
A 22.26
A 0
A 62.7
A 0
A 63.46
A 93.43
A 0
A 6.69
A 27.45
A 58.74
A 15.79
A 45.61
A 0
A 0
A 40.86
A 44.48
A 0
A 44.13
A 7.69
A 0
A 0
A 0
A 0
A 0
A 50.43
A 20.38
A 0
A 0
A 0
A 20.1
A 26.79
A 0
A 0
A 28.18
A 0
A 0
A 0.14
A 0
A 0
A 29.42
A 74.67
A 95.52
A 0
A 0
A 85.69
A 42.23
A 0
A 0
A 0
A 0
A 3.83
A 0
A 0
A 151.33
A 0
A 121.59
A 0
A 0
A 2.76
A 0
A 62.43
A 38.22
A 0
A 0
A 0
A 41.15
A 29.95
A 73.33
A 0
A 0
A 33.39
A 1.75
A 63.97
A 0
A 92.53
A 0
A 0
A 9.48
A 28.32
A 30.31
A 3.97
A 28.48
A 11.81
A 69.93
A 0
A 0
A 2.95
A 0
A 47.4
A 18.74
A 0
A 0
A 33.11
A 0
A 0
A 0
A 11.4
A 0
A 5.82
A 0
A 40.44
A 21.29
A 0
A 0
A 62.34
A 16.46
A 0
A 6.11
A 12.99
A 0
A 0
A 134.28
A 52.3
A 41.06
A 3.35
A 52.35
A 34.51
A 3.24
A 0
A 0
A 0
A 0
A 0
A 0
A 7.25
A 58.13
A 0
A 115.82
A 0
A 32.59
A 0
A 22.52
A 0
A 11.91
A 0
A 0
A 18.21
A 0
A 28.88
A 0
A 0
A 0
A 42.96
A 0
A 0
A 17.98
A 25.46
A 12.96
A 0
A 0
A 5.57
A 19.13
A 0
A 18.2
A 70.44
A 10.27
A 0
A 27.95
A 41.28
A 71.19
A 0
A 105.99
A 0
A 0
A 0
A 0
A 20.49
A 106.45
A 10.3
A 5.37
A 0
A 83.04
A 0
A 0
A 76.22
A 38.11
A 31.25
A 0
A 28.5
A 59.74
A 0
A 0
A 0
A 47.23
A 37.34
A 15.96
A 121.23
A 28.15
A 0
A 0
A 0
A 0
A 5.58
A 27.93
A 78.62
A 7.32
A 28.56
A 0
A 19.75
A 0
A 0
A 0
A 0
A 0
A 62.24
A 0
A 0
A 7.08
A 4.12
A 0
A 12.84
A 0
A 0
A 105.3
A 0
A 127.26
A 41.49
A 0
A 3.18
A 0
A 0
A 0
A 0
A 51.19
A 0
A 0
A 0
A 0
A 43.47
A 33.16
A 0
A 54.13
A 0
A 137.78
A 0
A 0.62
A 0
A 86.53
A 0
A 18.93
A 69.86
A 84.48
A 0
A 0
A 33.48
A 0
A 0
A 0
A 49.44
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 60.05
A 97.6
A 45.58
A 52.52
A 0
A 0
A 0
A 23.19
A 0
A 0
A 0
A 0
A 33.82
A 8.18
A 47.17
A 0
A 0
A 82.47
A 0
A 53.2
A 18.23
A 4.14
A 14.7
A 25.57
A 35.9
A 34.79
A 123.68
A 0
A 55.58
A 0
A 4.9
A 0
A 0
A 47.62
A 83.8
A 0
A 0
A 0
A 96.05
A 0
A 2.33
A 42.22
A 17.73
A 0.26
A 114.2
A 0
A 25.61
A 12.46
A 44.97
A 6.74
A 0
A 38.82
A 95.06
A 0
A 0
A 0
A 0
A 82.42
A 0
A 33.84
A 0
A 0
A 12.57
A 0
A 0
A 41.53
A 6.33
A 12.43
A 0
A 0
A 66.11
A 0
A 0
A 16.21
A 8.71
A 0
A 0
A 36.2
A 25.06
A 0
A 0
A 61.51
A 12.74
A 109.61
A 46.78
A 0
A 39.99
A 0
A 0
A 114.66
A 94.7
A 39.78
A 0
A 60.6
A 0
A 6.19
A 103.67
A 0
A 0
A 42.91
A 11.58
A 24.13
A 73.48
A 0
A 31.73
A 27.21
A 97.41
A 0
A 0
A 5.92
A 13.44
A 78.54
A 0
A 28.44
A 38.19
A 0
A 1.79
A 0
A 0
A 46.22
A 11.31
A 9.9
A 0
A 40.41
A 74.88
A 0
A 7.45
A 53.65
A 0
A 0
A 0
A 0
A 3.09
A 0
A 0
A 75.31
A 0
A 26.14
A 17.07
A 0
A 0
A 0
A 0
A 98.71
A 37.96
A 54.64
A 143.23
A 0
A 0
A 1.43
A 62.59
A 0
A 0
A 0
A 23.37
A 56.48
A 0
A 0
A 0
A 0
A 31.75
A 0
A 16.32
A 0
A 8.53
A 106.1
A 0
A 0
A 0
A 76.23
A 0
A 41.27
A 0
A 0
A 12.86
A 19.83
A 10.73
A 0
A 0
A 0
A 0
A 73.52
A 118.54
A 0
A 58.56
A 66.46
A 7.44
A 0
A 22.62
A 32.28
A 69.1
A 0
A 122.51
A 54.24
A 81.54
A 34.05
A 49.16
A 58.79
A 0
A 78.34
A 0
A 15.25
A 0
A 131.49
A 0
A 38.19
A 25.52
A 25.33
A 57.92
A 9.86
A 0
A 0
A 101.35
A 0
A 43.83
A 42.86
A 0
A 11.14
A 48.71
A 75.38
A 99.11
A 0
A 0
A 0
A 0
A 0
A 32.49
A 40.94
A 26.09
A 43.17
A 0
A 0
A 0
A 18.39
A 0
A 17.05
A 0
A 0
A 57.71
A 0
A 139.01
A 44.97
A 0
A 81.97
A 15.07
A 64.82
A 28.31
A 0
A 18.85
A 0
A 3.01
A 10.65
A 0
A 49.87
A 9.84
A 125.79
A 0
A 76.75
A 39.78
A 39.02
A 12.89
A 52.79
A 16.29
A 79.84
A 0
A 32.48
A 50.82
A 0
A 0
A 3.22
A 0
A 5.68
A 24.02
A 7.76
A 63.65
A 0
A 0
A 0
A 0
A 0
A 0
A 35.83
A 0
A 0
A 0
A 0
A 0
A 0
A 99.54
A 0
A 9.13
A 37.34
A 0
A 0
A 77.31
A 0
A 44.44
A 0
A 0
A 0
A 0
A 56.73
A 0
A 0
A 103.23
A 0
A 0
A 8.35
A 9.52
A 20.83
A 94.39
A 0
A 50.91
A 0
A 0
A 27.67
A 8.27
A 0
A 0
A 0
A 87.58
A 101.34
A 45.49
A 0
A 71.52
A 13.14
A 0
A 0
A 0
A 0
A 88.18
A 35.54
A 0
A 0
A 33.42
A 3.86
A 0
A 47.16
A 82.1
A 32.66
A 0
A 0
A 0
A 0
A 90.98
A 0
A 0.88
A 60.17
A 0
A 88.54
A 79.81
A 38.66
A 49.65
A 31.65
A 0
A 6.83
A 0
A 0
A 0
A 22.01
A 0
A 0
A 0
A 52.52
A 0
A 9.15
A 39.82
A 24.35
A 30.06
A 0
A 71.05
A 24.23
A 0
A 0
A 47.9
A 0
A 0
A 38.84
A 0
A 0
A 139.71
A 56.32
A 47.31
A 88.11
A 0
A 88.08
A 12
A 67.07
A 0
A 0
A 34.3
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 22.96
A 0
A 0
A 0
A 31.35
A 95.6
A 85.88
A 0
A 0
A 40.17
A 29.56
A 43.56
A 49.01
A 0
A 40.71
A 0
A 77.12
A 0
A 62.68
A 60.8
A 30.03
A 35.58
A 57.91
A 0
A 14.37
A 0
A 4.38
A 0
A 0
A 123.03
A 66.73
A 1.68
A 20.78
A 0
A 9.8
A 0
A 51.46
A 0
A 22.97
A 51.95
A 26.98
A 0
A 25.24
A 13.98
A 54.07
A 0
A 2.26
A 80.82
A 0
A 0
A 1.57
A 104.13
A 0
A 5.98
A 0
A 5.68
A 0
A 67.6
A 0
A 7.04
A 0
A 6
A 12.32
A 0
A 0
A 57.51
A 0
A 68.78
A 11.42
A 0
A 0
A 76.99
A 0
A 0
A 0
A 122.71
A 107.42
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 94.57
A 0
A 3.92
A 40.6
A 50.55
A 34.22
A 6.37
A 15.97
A 0
A 23.17
A 49.77
A 77.75
A 76.13
A 17.54
A 0
A 0
A 98.79
A 0
A 0
A 33.3
A 45.08
A 23.16
A 58.09
A 0
